"device_name,profile_name,chipset_family,notes"
"Generic Android,Android_Default,Generic,Fallback profile for unrecognized devices"
"Poco X6 Pro 5G,Android_Mali_G61x,MediaTek,Dimensity 8300U � Mali G615 MC6"
"Poco X5 Pro 5G,Android_Adreno_7xx,Qualcomm,SD 778G � Adreno 642L"
"Poco F6,Android_Adreno_7xx,Qualcomm,SD 8s Gen 3 � Adreno 735"
"Poco F6 Pro,Android_Adreno_8xx,Qualcomm,SD 8 Gen 2 � Adreno 740"
"Poco F5,Android_Adreno_7xx,Qualcomm,SD 7+ Gen 2 � Adreno 725"
"Poco F4 GT,Android_Adreno_7xx,Qualcomm,SD 8 Gen 1 � Adreno 730"
"Xiaomi 14,Android_Adreno_8xx,Qualcomm,SD 8 Gen 3 � Adreno 750"
"Xiaomi 14 Ultra,Android_Adreno_8xx,Qualcomm,SD 8 Gen 3 � Adreno 750"
"Xiaomi 14T Pro,Android_Adreno_8xx,Qualcomm,SD 8 Gen 3 � Adreno 750"
"Xiaomi 13,Android_Adreno_8xx,Qualcomm,SD 8 Gen 2 � Adreno 740"
"Xiaomi 13T Pro,Android_Mali_Immortalis,MediaTek,Dimensity 9200+ � Immortalis G715"
"Xiaomi 12T Pro,Android_Adreno_8xx,Qualcomm,SD 8+ Gen 1 � Adreno 730"
"Redmi Note 13 Pro+ 5G,Android_Mali_G61x,MediaTek,Dimensity 7200 Ultra � Mali G610"
"Redmi Note 12 Turbo,Android_Adreno_7xx,Qualcomm,SD 7+ Gen 2 � Adreno 725"
"Samsung Galaxy S24 Ultra,Android_Adreno_8xx,Qualcomm,SD 8 Gen 3 � Adreno 750 (Global)"
"Samsung Galaxy S24+,Android_Adreno_8xx,Qualcomm,SD 8 Gen 3 � Adreno 750 (Global)"
"Samsung Galaxy S24,Android_Adreno_8xx,Qualcomm,SD 8 Gen 3 � Adreno 750 (Global)"
"Samsung Galaxy S23 Ultra,Android_Adreno_8xx,Qualcomm,SD 8 Gen 2 � Adreno 740"
"Samsung Galaxy S23,Android_Adreno_8xx,Qualcomm,SD 8 Gen 2 � Adreno 740"
"Samsung Galaxy A55,Android_Mali_G68,Samsung Exynos,Exynos 1480 � Xclipse 530"
"Samsung Galaxy A54,Android_Mali_G68,Samsung Exynos,Exynos 1380 � Mali G68 MC4"
"OnePlus 12,Android_Adreno_8xx,Qualcomm,SD 8 Gen 3 � Adreno 750"
"OnePlus 12R,Android_Adreno_8xx,Qualcomm,SD 8 Gen 1 � Adreno 730"
"OnePlus 11,Android_Adreno_8xx,Qualcomm,SD 8 Gen 2 � Adreno 740"
"ASUS ROG Phone 8 Pro,Android_Adreno_8xx,Qualcomm,SD 8 Gen 3 � Adreno 750"
"ASUS ROG Phone 7,Android_Adreno_8xx,Qualcomm,SD 8 Gen 2 � Adreno 740"
"ASUS Zenfone 10,Android_Adreno_8xx,Qualcomm,SD 8 Gen 2 � Adreno 740"
"Realme GT6,Android_Adreno_8xx,Qualcomm,SD 8s Gen 3 � Adreno 735"
"Realme GT5 Pro,Android_Adreno_8xx,Qualcomm,SD 8 Gen 3 � Adreno 750"
"Realme GT5,Android_Adreno_8xx,Qualcomm,SD 8+ Gen 1 � Adreno 730"
"Oppo Find X7 Ultra,Android_Adreno_8xx,Qualcomm,SD 8 Gen 3 � Adreno 750"
"Vivo X100 Pro,Android_Mali_Immortalis,MediaTek,Dimensity 9300 � Immortalis G720"
"Vivo X90 Pro,Android_Adreno_8xx,Qualcomm,SD 8 Gen 2 � Adreno 740"
"Nothing Phone (2),Android_Adreno_8xx,Qualcomm,SD 8+ Gen 1 � Adreno 730"
"Nothing Phone (2a),Android_Mali_G61x,MediaTek,Dimensity 7350 Pro � Mali G610"
"Google Pixel 9 Pro,Android_Tensor_G4,Google Tensor,Tensor G4 � Custom GPU"
"Google Pixel 8 Pro,Android_Tensor_G3,Google Tensor,Tensor G3 � Custom GPU"
"Google Pixel 8,Android_Tensor_G3,Google Tensor,Tensor G3 � Custom GPU"
"iPhone 16 Pro Max,iOS_Apple,Apple,A18 Pro (iOS not supported by WuWa Android configs)"
"Tecno Camon 30 Pro 5G,Android_Mali_G61x,MediaTek,Dimensity 8200 � Mali G610"
"iQOO 13,Android_Adreno830,Qualcomm,SD 8 Elite � Adreno 830"
"Poco X8 Pro Max,Android_Mali_G92x,MediaTek,Dimensity 9400 � Immortalis G925"
